# 小南专属TGbot - 指令列表
# 格式：指令名 - 说明
# 注意：指令名不带 / 哦~
# 分类标签用 [分类名] 格式

[基础命令]
start - 我是混日子的喵～
role - 切换性格喵～（专属于你的性格喵～）
status - 查看状态喵
clear - 清空我对你的印象喵～
reset - 完全重置喵～
help - 查看帮助喵～
chat - 和 AI 聊天喵～
think - 让小南帮你思考问题喵～（也可说「帮我想一下」「思考一下」触发）
remember - 让小南记住一件事喵～
memories - 查看小南记得的事情喵～
forget - 让小南忘记一件事喵～
clear_memories - 清除所有记忆喵～
girlfriend - 开启女友模式喵～（仅私聊可用，两种性格可选！拥有独立记忆，牢牢记住每句对话！）
gf - 女友模式快捷命令喵～

[娱乐命令]
dice - 掷骰子喵～
rps - 猜拳喵～
fortune - 今日运势喵～
lottery - 抽签喵～
choose - 选择困难症救星喵～

[贴纸命令]
add_sticker - 收藏贴纸喵～（主人专属喵）
sticker_list - 查看收藏的贴纸喵～（主人专属喵）
del_sticker - 删除收藏的贴纸喵～（主人专属喵）

[更新命令]
update - 检查并更新小南到最新版本喵～
check_update - 手动检查更新，不自动下载喵～

[管理命令]
add_user - 添加白名单小鱼干喵～（主人专属喵）
del_user - 移除小鱼干喵～（主人专属喵）
list_whitelist - 显示鱼干库喵～（主人专属喵）
admin_help - 管理员小本本喵～
add_group - 添加大鱼干喵～（在群聊中使用自动添加当前群）
del_group - 移除大鱼干喵～（主人专属喵）
add_admin - 添加管理员喵～（主人专属喵）
del_admin - 删除管理员喵～（主人专属喵）
list_admin - 管理员列表喵～（主人专属喵）
error_detail - 错误详细报告喵～
error_clean - 清除错误报告喵～
error_export - 导出错误日志喵～
error_config - 监控错误设置喵～
backup_data - 备份数据喵～
data_stats - 数据统计喵～
delete_user_data - 删除特定小鱼干所有记忆喵～
delete_user_history - 删除特定小鱼干部分说过的话喵～
system_status - 当前小南身体状态喵～
reset_logs - 重置小南脑子喵～
reset_data - 完全重置小南脑子喵～
reset_system - 让小南彻底翻新喵～
clear_confirm_codes - 删除验证码喵～
